68708,68760,1
68716,68876,1
68720,68844,1
68748,68736,1
68748,68736,1
68748,68736,1
68748,68736,1
68748,68736,1
68752,68760,1
68932,68944,1
68956,69048,1
68960,69020,1
68584,68656,1
68628,68676,1
65992,66036,1
65872,65896,1
68628,68676,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
67412,67188,1
67384,67196,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
68304,68312,1
68320,68300,1
67384,67196,1
68304,68312,1
68320,68300,1
68304,68312,1
